yarn run v1.22.22
$ rimraf dist && babel-node -x .js,.ts scripts/build.js
Start building... { 'redirects-list': 'src/redirects/redirects-list.js' }
Start building... { 'scriptlets-list': 'src/scriptlets/scriptlets-list.js' }
Successfully built { 'scriptlets-list': 'src/scriptlets/scriptlets-list.js' }
Successfully built { 'redirects-list': 'src/redirects/redirects-list.js' }
Start building scriptlets functions...
{ id: '/Volumes/dev/scriptlets/src/redirects/naver-wcslog.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/naver-wcslog.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/naver-wcslog.js' }
{ id: '../helpers/index' }
{ id: '../helpers/index' }
{ id: '/Volumes/dev/scriptlets/src/redirects/google-ima3.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/google-ima3.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/google-ima3.js' }
{ id: '../helpers/index' }
{ id: '../helpers/index' }
{ id: '/Volumes/dev/scriptlets/src/redirects/prebid-ads.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/prebid-ads.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/prebid-ads.js' }
{ id: '../helpers/index' }
{ id: '../helpers/index' }
{ id: '/Volumes/dev/scriptlets/src/redirects/didomi-loader.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/didomi-loader.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/didomi-loader.js' }
{ id: '../helpers/index' }
{ id: '../helpers/index' }
{ id: '/Volumes/dev/scriptlets/src/redirects/matomo.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/matomo.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/matomo.js' }
{ id: '@babel/runtime/helpers/defineProperty' }
{ id: '@adguard/agtree/parser' }
{ id: '@adguard/agtree/generator' }
{ id: '@babel/runtime/helpers/defineProperty' }
{ id: '../helpers/index' }
{ id: '../helpers/index' }
{ id: '/Volumes/dev/scriptlets/src/redirects/prevent-bab2.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/prevent-bab2.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/prevent-bab2.js' }
{
  id: '/Volumes/dev/scriptlets/node_modules/@babel/runtime/helpers/esm/defineProperty.js'
}
{ id: '/Volumes/dev/scriptlets/node_modules/js-yaml/index.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/prevent-bab.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/prevent-bab.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/prevent-bab.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/set-popads-dummy.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/set-popads-dummy.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/set-popads-dummy.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/noeval.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/noeval.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/noeval.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/prevent-bab.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/prevent-bab.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/prevent-bab.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/noeval.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/noeval.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/noeval.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/set-popads-dummy.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/set-popads-dummy.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/set-popads-dummy.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/prevent-fab-3.2.0.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/prevent-fab-3.2.0.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/prevent-fab-3.2.0.js' }
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/abort-on-property-read.js'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/abort-on-property-read.js'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/abort-on-property-read.js'
}
{ id: '/Volumes/dev/scriptlets/src/scriptlets/prevent-fab-3.2.0.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/prevent-fab-3.2.0.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/prevent-fab-3.2.0.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/prevent-setInterval.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/prevent-setInterval.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/prevent-setInterval.js' }
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/abort-on-property-write.js'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/abort-on-property-write.js'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/abort-on-property-write.js'
}
{ id: '/Volumes/dev/scriptlets/src/scriptlets/prevent-setTimeout.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/prevent-setTimeout.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/prevent-setTimeout.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/set-constant.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/set-constant.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/set-constant.js' }
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/abort-current-inline-script.js'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/abort-current-inline-script.js'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/abort-current-inline-script.js'
}
{ id: '/Volumes/dev/scriptlets/src/scriptlets/prevent-window-open.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/prevent-window-open.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/prevent-window-open.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/remove-cookie.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/remove-cookie.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/remove-cookie.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/nowebrtc.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/nowebrtc.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/nowebrtc.js' }
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/prevent-addEventListener.js'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/prevent-addEventListener.js'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/prevent-addEventListener.js'
}
{ id: '/Volumes/dev/scriptlets/src/scriptlets/log.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/log.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/log.js' }
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/log-addEventListener.js'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/log-addEventListener.js'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/log-addEventListener.js'
}
{ id: '/Volumes/dev/scriptlets/src/scriptlets/prevent-eval-if.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/prevent-eval-if.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/prevent-eval-if.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/log-eval.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/log-eval.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/log-eval.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/prevent-popads-net.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/prevent-popads-net.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/prevent-popads-net.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/prevent-popads-net.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/prevent-popads-net.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/prevent-popads-net.js' }
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/debug-on-property-write.js'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/debug-on-property-write.js'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/debug-on-property-write.js'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/debug-on-property-read.js'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/debug-on-property-read.js'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/debug-on-property-read.js'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/debug-current-inline-script.js'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/debug-current-inline-script.js'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/debug-current-inline-script.js'
}
{ id: '/Volumes/dev/scriptlets/src/scriptlets/adjust-setInterval.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/adjust-setInterval.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/adjust-setInterval.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/set-attr.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/set-attr.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/set-attr.js' }
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/disable-newtab-links.js'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/disable-newtab-links.js'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/disable-newtab-links.js'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/prevent-requestAnimationFrame.js'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/prevent-requestAnimationFrame.js'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/prevent-requestAnimationFrame.js'
}
{ id: '/Volumes/dev/scriptlets/src/scriptlets/json-prune.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/json-prune.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/json-prune.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/dir-string.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/dir-string.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/dir-string.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/remove-class.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/remove-class.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/remove-class.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/prevent-adfly.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/prevent-adfly.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/prevent-adfly.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/adjust-setTimeout.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/adjust-setTimeout.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/adjust-setTimeout.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/set-cookie-reload.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/set-cookie-reload.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/set-cookie-reload.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/remove-attr.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/remove-attr.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/remove-attr.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/set-cookie.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/set-cookie.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/set-cookie.js' }
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/set-local-storage-item.js'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/set-local-storage-item.js'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/set-local-storage-item.js'
}
{ id: '/Volumes/dev/scriptlets/src/scriptlets/hide-in-shadow-dom.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/hide-in-shadow-dom.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/hide-in-shadow-dom.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/prevent-fetch.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/prevent-fetch.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/prevent-fetch.js' }
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/remove-in-shadow-dom.js'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/remove-in-shadow-dom.js'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/remove-in-shadow-dom.js'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/abort-on-stack-trace.js'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/abort-on-stack-trace.js'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/abort-on-stack-trace.js'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/set-session-storage-item.js'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/set-session-storage-item.js'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/set-session-storage-item.js'
}
{ id: '/Volumes/dev/scriptlets/src/scriptlets/log-on-stack-trace.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/log-on-stack-trace.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/log-on-stack-trace.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/prevent-refresh.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/prevent-refresh.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/prevent-refresh.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/prevent-xhr.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/prevent-xhr.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/prevent-xhr.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/no-topics.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/no-topics.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/no-topics.js' }
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/trusted-replace-xhr-response.js'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/trusted-replace-xhr-response.js'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/trusted-replace-xhr-response.js'
}
{ id: '/Volumes/dev/scriptlets/src/scriptlets/xml-prune.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/xml-prune.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/xml-prune.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/close-window.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/close-window.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/close-window.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/m3u-prune.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/m3u-prune.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/m3u-prune.js' }
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/trusted-set-constant.js'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/trusted-set-constant.js'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/trusted-set-constant.js'
}
{ id: '/Volumes/dev/scriptlets/src/scriptlets/trusted-set-cookie.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/trusted-set-cookie.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/trusted-set-cookie.js' }
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/prevent-element-src-loading.js'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/prevent-element-src-loading.js'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/prevent-element-src-loading.js'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/trusted-set-cookie-reload.js'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/trusted-set-cookie-reload.js'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/trusted-set-cookie-reload.js'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/trusted-replace-fetch-response.js'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/trusted-replace-fetch-response.js'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/trusted-replace-fetch-response.js'
}
{ id: '/Volumes/dev/scriptlets/src/scriptlets/remove-node-text.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/remove-node-text.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/remove-node-text.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/evaldata-prune.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/evaldata-prune.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/evaldata-prune.js' }
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/trusted-set-local-storage-item.js'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/trusted-set-local-storage-item.js'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/trusted-set-local-storage-item.js'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/trusted-prune-inbound-object.js'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/trusted-prune-inbound-object.js'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/trusted-prune-inbound-object.js'
}
{ id: '/Volumes/dev/scriptlets/src/scriptlets/call-nothrow.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/call-nothrow.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/call-nothrow.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/spoof-css.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/spoof-css.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/spoof-css.js' }
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/trusted-replace-node-text.js'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/trusted-replace-node-text.js'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/trusted-replace-node-text.js'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/inject-css-in-shadow-dom.js'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/inject-css-in-shadow-dom.js'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/inject-css-in-shadow-dom.js'
}
{ id: '/Volumes/dev/scriptlets/src/scriptlets/trusted-set-attr.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/trusted-set-attr.js' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/trusted-set-attr.js' }
{ id: '/Volumes/dev/scriptlets/src/helpers/index.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/index.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/index.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/index.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/index.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/index.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/index.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/index.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/index.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/index.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/index.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/index.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/index.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/index.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/index.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/index.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/index.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/index.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/index.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/index.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/index.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/index.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/index.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/index.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/index.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/index.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/index.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/index.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/index.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/index.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/index.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/index.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/index.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/index.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/index.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/index.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/index.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/index.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/index.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/index.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/index.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/index.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/index.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/index.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/index.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/index.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/index.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/index.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/index.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/index.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/index.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/index.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/index.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/index.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/index.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/index.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/index.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/index.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/index.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/index.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/index.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/index.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/index.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/index.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/index.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/index.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/index.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/index.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/index.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/index.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/index.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/index.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/index.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/index.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/index.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/index.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/index.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/index.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/index.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/index.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/index.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/index.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/index.ts' }
{ id: '/Volumes/dev/scriptlets/src/helpers/index.ts' }
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/trusted-click-element.ts'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/trusted-click-element.ts'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/trusted-click-element.ts'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/trusted-click-element.ts'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/trusted-click-element.ts'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/trusted-click-element.ts'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/trusted-set-session-storage-item.ts'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/trusted-set-session-storage-item.ts'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/trusted-set-session-storage-item.ts'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/trusted-set-session-storage-item.ts'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/trusted-set-session-storage-item.ts'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/trusted-set-session-storage-item.ts'
}
{ id: '/Volumes/dev/scriptlets/src/scriptlets/href-sanitizer.ts' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/href-sanitizer.ts' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/href-sanitizer.ts' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/href-sanitizer.ts' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/href-sanitizer.ts' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/href-sanitizer.ts' }
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/trusted-suppress-native-method.ts'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/trusted-suppress-native-method.ts'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/trusted-suppress-native-method.ts'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/trusted-suppress-native-method.ts'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/trusted-suppress-native-method.ts'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/trusted-suppress-native-method.ts'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/json-prune-xhr-response.ts'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/json-prune-xhr-response.ts'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/json-prune-xhr-response.ts'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/json-prune-xhr-response.ts'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/json-prune-xhr-response.ts'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/json-prune-xhr-response.ts'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/no-protected-audience.ts'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/no-protected-audience.ts'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/no-protected-audience.ts'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/no-protected-audience.ts'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/no-protected-audience.ts'
}
{
  id: '/Volumes/dev/scriptlets/src/scriptlets/no-protected-audience.ts'
}
{ id: '/Volumes/dev/scriptlets/src/scriptlets/amazon-apstag.ts' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/amazon-apstag.ts' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/amazon-apstag.ts' }
